frame,opencv_detected,opencv_delay_seconds,yolo_detected,yolo_delay_seconds,yolo_class
0,False,0.004030708999999799,False,0.06204008299999986,
1,False,0.0038628750000002654,False,0.04080729099999969,
2,False,0.004114833999999679,False,0.043335749999999784,
3,False,0.00397970900000022,False,0.04398662500000006,
4,False,0.003991833000000167,False,0.04842279199999977,
5,False,0.0044495419999996955,False,0.04558270799999997,
6,False,0.004152792000000183,False,0.03927958399999998,
7,False,0.004179582999999987,False,0.03892475000000006,
8,False,0.004457207999999824,False,0.03835299999999986,
9,False,0.004311249999999767,False,0.04103233300000042,
10,False,0.004648458000000133,False,0.039341999999999544,
11,False,0.004269707999999817,False,0.0397350000000003,
12,False,0.004955457999999524,False,0.040001415999999956,
13,False,0.004310416000000039,False,0.04137416699999985,
14,False,0.004462624999999498,False,0.03981333299999967,
15,False,0.004453959000000118,False,0.03866020800000047,
16,False,0.004343208999999959,False,0.04065350000000034,
17,False,0.004215791999999219,False,0.04135116700000019,
18,False,0.004483624999999769,False,0.04133620900000068,
19,False,0.004689625000000142,False,0.04153812500000065,
20,False,0.004362167000000028,False,0.042455083000000116,
21,False,0.004244459000000589,False,0.0406247500000001,
22,False,0.004280500000000131,False,0.04179087500000023,
23,False,0.004240541999999792,False,0.04226533299999957,
24,False,0.004200499999999607,False,0.041016416999999805,
25,False,0.004283167000000532,False,0.04045045800000047,
26,False,0.004647915999999697,False,0.03853916699999971,
27,True,0.004616540999999863,False,0.040846542000000596,
28,False,0.0045393340000003946,False,0.03931604100000019,
29,True,0.004258665999999245,False,0.03875187499999999,
30,True,0.004418499999999881,False,0.03893437500000019,
31,False,0.004356209,False,0.04232254099999988,
32,True,0.004082833000000008,False,0.0399806250000001,
33,False,0.004942833000000313,False,0.040957333000000595,
34,False,0.004402417000000547,False,0.04223966700000048,
35,True,0.004448457999999711,False,0.040677416999999494,
36,False,0.004519999999999413,False,0.04355233400000014,
37,False,0.004245166999999661,False,0.03972366700000052,
38,False,0.004491042000000611,False,0.04096258300000066,
39,False,0.004512416999999935,False,0.040820250000000335,
40,True,0.004376749999999596,False,0.04110170799999935,
41,True,0.004435374999999908,False,0.039910416999999754,
42,True,0.004248209000000003,False,0.04055004099999948,
43,True,0.00466454199999955,True,0.03922608299999997,cell phone
44,True,0.004422167000000421,False,0.04058649999999986,
45,True,0.004359208000000336,False,0.03958916599999984,
46,True,0.004488083000000032,False,0.042440374999999975,
47,True,0.004253084000000129,False,0.037908500000000345,
48,True,0.00449570800000032,True,0.038640584000000366,cell phone
49,True,0.004606374999999829,False,0.04120283299999983,
50,True,0.004419625000000593,False,0.041211874999998344,
51,True,0.004370291000000748,False,0.04174641600000051,
52,True,0.004434041999999749,False,0.041084375000000506,
53,True,0.004520790999999136,True,0.041169041999999934,cell phone
54,True,0.004510749999999675,False,0.03943037499999846,
55,True,0.004665249999998622,False,0.0462908750000004,
56,True,0.004273625000001502,False,0.040799166999999414,
57,True,0.004561875000000271,False,0.04347875000000023,
58,True,0.004613708999999133,False,0.042001292000000134,
59,True,0.004590540999998893,True,0.04180883299999927,cell phone
60,True,0.004480166000000452,False,0.0413414999999997,
61,True,0.004647041000000129,False,0.04099433300000044,
62,True,0.00517458300000051,True,0.04142854100000015,cell phone
63,True,0.004750915999998995,False,0.04182762499999981,
64,True,0.0053171249999994785,False,0.04295525000000033,
